99663890,15679983,37262396,53694281
96266687,6560319,52485233,74639721
79593290,-23107000,60990308,96138745
137593143,14258949,39294313,95076496
72611288,-4858742,-10023470,80837225
106392695,12039265,45574832,72376319
71485312,52556527,43115842,65558147
127181919,5720619,27106566,87698475
71606898,-13016657,66984141,84055915
68746709,23659223,32485335,56956291
85454274,25226053,48990265,58071060
95306766,9604065,21431421,57615416
58449493,5750153,-16673367,62716405
16642508,-4450974,37731510,66243814
57526365,-46785211,60445971,97205874
69457568,-10544908,12868950,60477367
93505556,29939629,-15860211,98601698
102718909,48502578,47217943,96839918
105066328,23922808,52876507,80266217
49475749,-20115131,58139736,69483002
74651211,-6026217,698784,73322713
413982,33018475,42272511,81533371
43260614,-21219661,67650036,86313022
26468681,-18392430,57412400,90039996
177490982,-12581714,96298792,66711714
39241171,-19593117,48232764,69288551
39809510,-6365934,9156611,58999522
51405110,13416949,43675680,56350458
109856353,10347536,38904596,70861399
-2587717,-7714582,39888634,90894768
69338347,46309345,42226537,56274694
40557922,14432832,38955877,57196875
66298895,6708497,60160822,52199732
65155381,-29314292,1882827,85931235
98982773,12877183,20751280,58698536
101089918,-8344098,32871269,74753487
110799740,11292720,31987241,63942269
39632885,9897852,73892018,65065126
58698804,5454172,81679691,67372577
96897616,-10054063,21277039,79018364
127327064,13186692,36204730,82793090
-6811317,13533659,37339546,71321114
70085673,-4047724,79891282,86472668
62482500,9459278,72238374,57709585
103002979,34166004,49468071,85037574
116353498,26969296,36378360,78101615
112892359,20495354,39696706,71484947
122068452,14465471,31543508,71594471
111566788,15372906,37166162,65808321
133843101,12580701,41911442,95621908
37922373,-20215661,31597772,54595045
74459887,2560909,69427977,73774983
74497375,13489623,36056737,52284150
60844117,3915112,97792974,87169972
-26496229,10675232,40977658,97502504
133758529,6674927,36256007,95787610
62959404,9709559,-24268405,70862107
136405064,19456589,31992426,86254755
67918236,50732949,19768583,58179449
102783456,3383107,43880062,75728409
72103819,15647067,31973524,60940459
50875871,-35195383,43205627,68229000
39234231,-18084004,35156285,54710025
86489226,-6441705,55569271,80948181
60098620,-23993520,38810277,55350419
103529228,54966479,37650691,94546861
12059201,10917790,65793410,83520620
63032086,-19400491,52281000,67161563
43348239,8817249,44937652,54958806
23240616,-11477485,67972970,96913680
12797205,13110351,47371155,62167523
105184943,4240898,4670363,89617737
14547088,4056246,39459064,61559574
115905038,3658383,38184220,82878895
-8031669,11672386,11094014,86865275
93726924,6701381,75638456,95112625
69047377,-13979979,17984869,58386716
27416446,13710331,76954785,76531992
99822664,19754926,59233359,77211491
63936572,-10387537,90898789,97671013
109702056,11588535,-3316661,94774477
127640336,30690576,37330183,94061726
67744279,-42709921,48583231,91485463
105246702,12092089,37653163,63255856
144986613,18281855,35658351,97327418
119660167,-7125248,36128231,95361682
77406841,27984847,61375760,65167944
71962523,3444641,49129652,50095551
127931823,4460145,39345640,95265308
197711971,11782015,86837162,49617033
65924776,-37718042,37521599,73612405
97504637,23297127,14302162,65795801
-377942,44170567,45596006,96800857
75618822,11996231,-13240677,70207002
65002149,-33374002,53988010,84812338
20775644,-8992915,45129816,74051360
66226365,15984339,-26154217,69740161
64224143,87003723,37988209,87616578
97629614,-8270194,43332909,81680831
114308317,5620495,57565966,98701962
49638005,-1024219,32554659,59608401
122887608,6394401,32379454,81320668
69198140,-14967938,17374762,60135084
82124264,15626991,76942074,75887347
104825385,18197011,41930315,63353181
104826008,9202180,26158440,62809303
99034300,8691068,19851062,63836395
87062187,6033095,36292904,49769980
86694041,40634036,35453635,61182324
52615618,54145834,42953860,51140687
90880038,-24108817,19078715,89253832
64826638,-7524697,53747885,58547215
97579481,53435106,38490061,87905131
55963163,-20132778,79775923,88319843
109281592,-2913725,25052948,80486075
58940562,-37690711,55584214,84663578
117575730,33884201,41372288,91232705
